"A1,A2,B1,B2,C1,C2",4665,15
"A1,A2,B1,B2,C1,C2",847,39
"A1,A2,B1,B2,C1,C2",8992,72
"A1,A2,B1,B2,C1,C2",2245,54
"A1,A2,B1,B2,C1,C2",1516,42
"A1,A2,B1,B2,C1,C2",11222,58
"A1,A2,B1,B2,C1,C2",10724,39
"A1,A2,B1,B2,C1,C2",5510,9
"A1,A2,B1,B2,C1,C2",1402,32
"A1,A2,B1,B2,C1,C2",7878,67
"A1,A2,B1,B2,C1,C2",2599,58
"A1,A2,B1,B2,C1,C2",3176,38
"A1,A2,B1,B2,C1,C2",2599,41
"A1,A2,B1,B2,C1,C2",3785,14
"A1,A2,B1,B2,C1,C2",10449,68
"A1,A2,B1,B2,C1,C2",3670,15
"A1,A2,B1,B2,C1,C2",8646,1
"A1,A2,B1,B2,C1,C2",5128,27
"A1,A2,B1,B2,C1,C2",11572,4
"A1,A2,B1,B2,C1,C2",9517,39
"A1,A2,B1,B2,C1,C2",5755,25
"A1,A2,B1,B2,C1,C2",5458,11
"A1,A2,B1,B2,C1,C2",1973,38
"A1,A2,B1,B2,C1,C2",4582,27
"A1,A2,B1,B2,C1,C2",8789,47
"A1,A2,B1,B2,C1,C2",6015,61
"A1,A2,B1,B2,C1,C2",10588,54
"A1,A2,B1,B2,C1,C2",2434,11
"A1,A2,B1,B2,C1,C2",8571,58
"A1,A2,B1,B2,C1,C2",4146,23
"A1,A2,B1,B2,C1,C2",8255,12
"A1,A2,B1,B2,C1,C2",10003,24
"A1,A2,B1,B2,C1,C2",5225,58
"A1,A2,B1,B2,C1,C2",5669,24
"A1,A2,B1,B2,C1,C2",9116,28
"A1,A2,B1,B2,C1,C2",4167,12
"A1,A2,B1,B2,C1,C2",7427,59
"A1,A2,B1,B2,C1,C2",5875,3
"A1,A2,B1,B2,C1,C2",9273,49
"A1,A2,B1,B2,C1,C2",7895,19
"A1,A2,B1,B2,C1,C2",3420,66
"A1,A2,B1,B2,C1,C2",11225,71
"A1,A2,B1,B2,C1,C2",11184,5
"A1,A2,B1,B2,C1,C2",4075,65
"A1,A2,B1,B2,C1,C2",3198,63
"A1,A2,B1,B2,C1,C2",9408,64
"A1,A2,B1,B2,C1,C2",5086,19
"A1,A2,B1,B2,C1,C2",2069,26
"A1,A2,B1,B2,C1,C2",2210,31
"A1,A2,B1,B2,C1,C2",9049,59
"A1,A2,B1,B2,C1,C2",444,28
"A1,A2,B1,B2,C1,C2",8337,60
"A1,A2,B1,B2,C1,C2",8387,66
"A1,A2,B1,B2,C1,C2",8269,50
"A1,A2,B1,B2,C1,C2",5776,30
"A1,A2,B1,B2,C1,C2",2441,29
"A1,A2,B1,B2,C1,C2",10735,29
"A1,A2,B1,B2,C1,C2",4402,6
"A1,A2,B1,B2,C1,C2",308,34
"A1,A2,B1,B2,C1,C2",1977,42
"A1,A2,B1,B2,C1,C2",10158,41
"A1,A2,B1,B2,C1,C2",8724,8
"A1,A2,B1,B2,C1,C2",1872,14
"A1,A2,B1,B2,C1,C2",4016,38
"A1,A2,B1,B2,C1,C2",1007,61
"A1,A2,B1,B2,C1,C2",2924,35
"A1,A2,B1,B2,C1,C2",9475,64
"A1,A2,B1,B2,C1,C2",6548,10
"A1,A2,B1,B2,C1,C2",8115,24
"A1,A2,B1,B2,C1,C2",7443,24
"A1,A2,B1,B2,C1,C2",3622,47
"A1,A2,B1,B2,C1,C2",3973,57
"A1,A2,B1,B2,C1,C2",3762,3
"A1,A2,B1,B2,C1,C2",9248,21
"A1,A2,B1,B2,C1,C2",5421,56
"A1,A2,B1,B2,C1,C2",9685,43
"A1,A2,B1,B2,C1,C2",9993,48
"A1,A2,B1,B2,C1,C2",11080,50
"A1,A2,B1,B2,C1,C2",1749,30
"A1,A2,B1,B2,C1,C2",522,49
"A1,A2,B1,B2,C1,C2",545,41
"A1,A2,B1,B2,C1,C2",9693,29
"A1,A2,B1,B2,C1,C2",6243,70
"A1,A2,B1,B2,C1,C2",5966,15
"A1,A2,B1,B2,C1,C2",7635,69
"A1,A2,B1,B2,C1,C2",2905,56
"A1,A2,B1,B2,C1,C2",1314,64
"A1,A2,B1,B2,C1,C2",11364,27
"A1,A2,B1,B2,C1,C2",7493,10
"A1,A2,B1,B2,C1,C2",4601,2
"A1,A2,B1,B2,C1,C2",4183,70
"A1,A2,B1,B2,C1,C2",4480,61
"A1,A2,B1,B2,C1,C2",7357,24
"A1,A2,B1,B2,C1,C2",3155,36
"A1,A2,B1,B2,C1,C2",6074,46
"A1,A2,B1,B2,C1,C2",5674,53
"A1,A2,B1,B2,C1,C2",2371,24
"A1,A2,B1,B2,C1,C2",193,58
"A1,A2,B1,B2,C1,C2",7954,69
"A1,A2,B1,B2,C1,C2",2833,9
"A1,A2,B1,B2,C1,C2",6315,63
"A1,A2,B1,B2,C1,C2",259,50
"A1,A2,B1,B2,C1,C2",10119,20
"A1,A2,B1,B2,C1,C2",5573,20
"A1,A2,B1,B2,C1,C2",5076,29
"A1,A2,B1,B2,C1,C2",7155,51
"A1,A2,B1,B2,C1,C2",8383,16
"A1,A2,B1,B2,C1,C2",8182,58
"A1,A2,B1,B2,C1,C2",9396,69
"A1,A2,B1,B2,C1,C2",3985,28
"A1,A2,B1,B2,C1,C2",552,22
"A1,A2,B1,B2,C1,C2",6223,55
"A1,A2,B1,B2,C1,C2",2045,37
"A1,A2,B1,B2,C1,C2",4718,63
"A1,A2,B1,B2,C1,C2",7747,53
"A1,A2,B1,B2,C1,C2",7802,33
"A1,A2,B1,B2,C1,C2",7857,41
"A1,A2,B1,B2,C1,C2",7707,47
"A1,A2,B1,B2,C1,C2",4024,66
"A1,A2,B1,B2,C1,C2",5308,3
"A1,A2,B1,B2,C1,C2",8460,48
"A1,A2,B1,B2,C1,C2",11471,1
"A1,A2,B1,B2,C1,C2",657,27
"A1,A2,B1,B2,C1,C2",2135,12
"A1,A2,B1,B2,C1,C2",2217,25
"A1,A2,B1,B2,C1,C2",11381,71
"A1,A2,B1,B2,C1,C2",7131,67
"A1,A2,B1,B2,C1,C2",11517,15
"A1,A2,B1,B2,C1,C2",212,5
"A1,A2,B1,B2,C1,C2",3476,14
"A1,A2,B1,B2,C1,C2",1910,46
"A1,A2,B1,B2,C1,C2",3608,34
"A1,A2,B1,B2,C1,C2",6168,21
"A1,A2,B1,B2,C1,C2",3537,35
"A1,A2,B1,B2,C1,C2",10280,47
"A1,A2,B1,B2,C1,C2",5216,20
"A1,A2,B1,B2,C1,C2",533,56
"A1,A2,B1,B2,C1,C2",8810,22
"A1,A2,B1,B2,C1,C2",1390,45
"A1,A2,B1,B2,C1,C2",3207,28
"A1,A2,B1,B2,C1,C2",7870,45
"A1,A2,B1,B2,C1,C2",4942,72
"A1,A2,B1,B2,C1,C2",5884,17
"A1,A2,B1,B2,C1,C2",10691,52
"A1,A2,B1,B2,C1,C2",2892,10
"A1,A2,B1,B2,C1,C2",3252,3
"A1,A2,B1,B2,C1,C2",2917,64
"A1,A2,B1,B2,C1,C2",3457,16
"A1,A2,B1,B2,C1,C2",7227,5
"A1,A2,B1,B2,C1,C2",7994,20
"A1,A2,B1,B2,C1,C2",10098,71
"A1,A2,B1,B2,C1,C2",3805,36
"A1,A2,B1,B2,C1,C2",3495,33
"A1,A2,B1,B2,C1,C2",3236,22
"A1,A2,B1,B2,C1,C2",554,49
"A1,A2,B1,B2,C1,C2",8326,65
"A1,A2,B1,B2,C1,C2",5514,56
"A1,A2,B1,B2,C1,C2",3024,22
"A1,A2,B1,B2,C1,C2",7703,37
"A1,A2,B1,B2,C1,C2",2395,50
"A1,A2,B1,B2,C1,C2",6791,9
"A1,A2,B1,B2,C1,C2",3298,44
"A1,A2,B1,B2,C1,C2",270,44
"A1,A2,B1,B2,C1,C2",8565,21
"A1,A2,B1,B2,C1,C2",7548,6
"A1,A2,B1,B2,C1,C2",8962,22
"A1,A2,B1,B2,C1,C2",4437,29
"A1,A2,B1,B2,C1,C2",7153,11
"A1,A2,B1,B2,C1,C2",7396,40
"A1,A2,B1,B2,C1,C2",6247,27
"A1,A2,B1,B2,C1,C2",6557,64
"A1,A2,B1,B2,C1,C2",1743,36
"A1,A2,B1,B2,C1,C2",4475,49
"A1,A2,B1,B2,C1,C2",8667,13
"A1,A2,B1,B2,C1,C2",9260,68
"A1,A2,B1,B2,C1,C2",2176,3
"A1,A2,B1,B2,C1,C2",6194,25
"A1,A2,B1,B2,C1,C2",7971,65
"A1,A2,B1,B2,C1,C2",5533,57
"A1,A2,B1,B2,C1,C2",9531,67
"A1,A2,B1,B2,C1,C2",1537,51
"A1,A2,B1,B2,C1,C2",11450,49
"A1,A2,B1,B2,C1,C2",782,60
"A1,A2,B1,B2,C1,C2",6284,5
"A1,A2,B1,B2,C1,C2",5418,49
"A1,A2,B1,B2,C1,C2",229,31
"A1,A2,B1,B2,C1,C2",7081,39
"A1,A2,B1,B2,C1,C2",11052,48
"A1,A2,B1,B2,C1,C2",11458,20
"A1,A2,B1,B2,C1,C2",301,66
"A1,A2,B1,B2,C1,C2",3184,23
"A1,A2,B1,B2,C1,C2",1435,30
"A1,A2,B1,B2,C1,C2",11221,17
"A1,A2,B1,B2,C1,C2",9158,26
"A1,A2,B1,B2,C1,C2",301,65
"A1,A2,B1,B2,C1,C2",8724,2
"A1,A2,B1,B2,C1,C2",8511,9
"A1,A2,B1,B2,C1,C2",5001,27
"A1,A2,B1,B2,C1,C2",5772,34
"A1,A2,B1,B2,C1,C2",10104,5
"A1,A2,B1,B2,C1,C2",2614,71
"A1,A2,B1,B2,C1,C2",3530,32
"A1,A2,B1,B2,C1,C2",3107,33
"A1,A2,B1,B2,C1,C2",9504,47
"A1,A2,B1,B2,C1,C2",2163,65
"A1,A2,B1,B2,C1,C2",2657,61
"A1,A2,B1,B2,C1,C2",11256,18
"A1,A2,B1,B2,C1,C2",6409,11
"A1,A2,B1,B2,C1,C2",10042,61
"A1,A2,B1,B2,C1,C2",8870,62
"A1,A2,B1,B2,C1,C2",8412,28
"A1,A2,B1,B2,C1,C2",2413,62
"A1,A2,B1,B2,C1,C2",6375,28
"A1,A2,B1,B2,C1,C2",3771,51
"A1,A2,B1,B2,C1,C2",10682,61
"A1,A2,B1,B2,C1,C2",207,35
"A1,A2,B1,B2,C1,C2",7416,16
"A1,A2,B1,B2,C1,C2",9832,20
"A1,A2,B1,B2,C1,C2",481,47
"A1,A2,B1,B2,C1,C2",3383,15
"A1,A2,B1,B2,C1,C2",7331,15
"A1,A2,B1,B2,C1,C2",6909,16
"A1,A2,B1,B2,C1,C2",324,25
"A1,A2,B1,B2,C1,C2",4953,39
"A1,A2,B1,B2,C1,C2",10957,36
"A1,A2,B1,B2,C1,C2",11156,32
"A1,A2,B1,B2,C1,C2",1998,29
"A1,A2,B1,B2,C1,C2",817,5
"A1,A2,B1,B2,C1,C2",8303,46
"A1,A2,B1,B2,C1,C2",6430,3
"A1,A2,B1,B2,C1,C2",8605,49
"A1,A2,B1,B2,C1,C2",5964,20
"A1,A2,B1,B2,C1,C2",6710,18
"A1,A2,B1,B2,C1,C2",1481,26
"A1,A2,B1,B2,C1,C2",6193,37
"A1,A2,B1,B2,C1,C2",6173,55
"A1,A2,B1,B2,C1,C2",6163,9
"A1,A2,B1,B2,C1,C2",9248,36
"A1,A2,B1,B2,C1,C2",3011,70
"A1,A2,B1,B2,C1,C2",8438,2
"A1,A2,B1,B2,C1,C2",9522,30
"A1,A2,B1,B2,C1,C2",4755,56
"A1,A2,B1,B2,C1,C2",4338,56
"A1,A2,B1,B2,C1,C2",11477,21
"A1,A2,B1,B2,C1,C2",2087,57
"A1,A2,B1,B2,C1,C2",8217,62
"A1,A2,B1,B2,C1,C2",4812,50
"A1,A2,B1,B2,C1,C2",8801,15
"A1,A2,B1,B2,C1,C2",3076,31
"A1,A2,B1,B2,C1,C2",2981,60
"A1,A2,B1,B2,C1,C2",1597,28
"A1,A2,B1,B2,C1,C2",10389,65
"A1,A2,B1,B2,C1,C2",2666,48
"A1,A2,B1,B2,C1,C2",859,35
"A1,A2,B1,B2,C1,C2",10280,40
"A1,A2,B1,B2,C1,C2",7627,19
"A1,A2,B1,B2,C1,C2",8974,40
"A1,A2,B1,B2,C1,C2",10673,4
"A1,A2,B1,B2,C1,C2",6633,44
"A1,A2,B1,B2,C1,C2",9993,39
"A1,A2,B1,B2,C1,C2",6178,36
"A1,A2,B1,B2,C1,C2",367,9
"A1,A2,B1,B2,C1,C2",8286,15
"A1,A2,B1,B2,C1,C2",9309,43
"A1,A2,B1,B2,C1,C2",437,27
"A1,A2,B1,B2,C1,C2",11184,2
"A1,A2,B1,B2,C1,C2",89,43
"A1,A2,B1,B2,C1,C2",719,64
"A1,A2,B1,B2,C1,C2",6432,9
"A1,A2,B1,B2,C1,C2",9438,64
"A1,A2,B1,B2,C1,C2",9051,2
"A1,A2,B1,B2,C1,C2",10722,20
"A1,A2,B1,B2,C1,C2",3679,48
"A1,A2,B1,B2,C1,C2",4374,27
"A1,A2,B1,B2,C1,C2",11123,64
"A1,A2,B1,B2,C1,C2",7116,23
"A1,A2,B1,B2,C1,C2",9822,71
"A1,A2,B1,B2,C1,C2",11123,11
"A1,A2,B1,B2,C1,C2",5367,62
"A1,A2,B1,B2,C1,C2",2985,53
"A1,A2,B1,B2,C1,C2",351,32
"A1,A2,B1,B2,C1,C2",10053,65
"A1,A2,B1,B2,C1,C2",1978,39
"A1,A2,B1,B2,C1,C2",2733,70
"A1,A2,B1,B2,C1,C2",551,38
"A1,A2,B1,B2,C1,C2",4015,23
"A1,A2,B1,B2,C1,C2",4247,39
"A1,A2,B1,B2,C1,C2",11452,24
"A1,A2,B1,B2,C1,C2",8372,32
"A1,A2,B1,B2,C1,C2",9256,5
"A1,A2,B1,B2,C1,C2",10706,4
"A1,A2,B1,B2,C1,C2",9631,69
"A1,A2,B1,B2,C1,C2",9524,28
"A1,A2,B1,B2,C1,C2",4529,8
"A1,A2,B1,B2,C1,C2",4296,2
"A1,A2,B1,B2,C1,C2",10369,26
"A1,A2,B1,B2,C1,C2",5727,29
"A1,A2,B1,B2,C1,C2",4401,15
"A1,A2,B1,B2,C1,C2",2214,15
"A1,A2,B1,B2,C1,C2",5217,63
"A1,A2,B1,B2,C1,C2",8395,67
"A1,A2,B1,B2,C1,C2",4275,9
"A1,A2,B1,B2,C1,C2",141,4
"A1,A2,B1,B2,C1,C2",7393,51
"A1,A2,B1,B2,C1,C2",8667,39
"A1,A2,B1,B2,C1,C2",617,68
"A1,A2,B1,B2,C1,C2",9621,28
"A1,A2,B1,B2,C1,C2",5695,30
"A1,A2,B1,B2,C1,C2",11291,36
"A1,A2,B1,B2,C1,C2",545,26
"A1,A2,B1,B2,C1,C2",9949,26
"A1,A2,B1,B2,C1,C2",2977,49
"A1,A2,B1,B2,C1,C2",5314,41
"A1,A2,B1,B2,C1,C2",5094,50
"A1,A2,B1,B2,C1,C2",2168,60
"A1,A2,B1,B2,C1,C2",1963,21
"A1,A2,B1,B2,C1,C2",6269,67
"A1,A2,B1,B2,C1,C2",4961,53
"A1,A2,B1,B2,C1,C2",6321,17
"A1,A2,B1,B2,C1,C2",8743,14
"A1,A2,B1,B2,C1,C2",2116,18
"A1,A2,B1,B2,C1,C2",1101,33
"A1,A2,B1,B2,C1,C2",7229,29
"A1,A2,B1,B2,C1,C2",1978,41
"A1,A2,B1,B2,C1,C2",7873,9
"A1,A2,B1,B2,C1,C2",9657,18
"A1,A2,B1,B2,C1,C2",7464,16
"A1,A2,B1,B2,C1,C2",9692,51
"A1,A2,B1,B2,C1,C2",4402,49
"A1,A2,B1,B2,C1,C2",154,43
"A1,A2,B1,B2,C1,C2",6713,29
"A1,A2,B1,B2,C1,C2",6307,10
"A1,A2,B1,B2,C1,C2",2320,61
"A1,A2,B1,B2,C1,C2",2939,35
"A1,A2,B1,B2,C1,C2",8011,29
"A1,A2,B1,B2,C1,C2",4876,65
"A1,A2,B1,B2,C1,C2",6646,20
"A1,A2,B1,B2,C1,C2",11122,65
"A1,A2,B1,B2,C1,C2",9238,50
"A1,A2,B1,B2,C1,C2",1703,11
"A1,A2,B1,B2,C1,C2",6751,25
"A1,A2,B1,B2,C1,C2",1490,7
"A1,A2,B1,B2,C1,C2",1871,30
"A1,A2,B1,B2,C1,C2",4649,51
"A1,A2,B1,B2,C1,C2",66,43
"A1,A2,B1,B2,C1,C2",10133,52
"A1,A2,B1,B2,C1,C2",349,65
"A1,A2,B1,B2,C1,C2",9975,18
"A1,A2,B1,B2,C1,C2",3495,20
"A1,A2,B1,B2,C1,C2",6091,54
"A1,A2,B1,B2,C1,C2",2646,31
"A1,A2,B1,B2,C1,C2",1039,55
"A1,A2,B1,B2,C1,C2",983,5
"A1,A2,B1,B2,C1,C2",1313,28
"A1,A2,B1,B2,C1,C2",762,4
"A1,A2,B1,B2,C1,C2",10879,45
"A1,A2,B1,B2,C1,C2",5735,39
"A1,A2,B1,B2,C1,C2",10104,49
"A1,A2,B1,B2,C1,C2",2684,67
"A1,A2,B1,B2,C1,C2",6937,53
"A1,A2,B1,B2,C1,C2",6783,13
"A1,A2,B1,B2,C1,C2",1363,17
"A1,A2,B1,B2,C1,C2",1373,12
"A1,A2,B1,B2,C1,C2",6170,17
"A1,A2,B1,B2,C1,C2",805,28
"A1,A2,B1,B2,C1,C2",10703,12
"A1,A2,B1,B2,C1,C2",9596,52
"A1,A2,B1,B2,C1,C2",1748,65
"A1,A2,B1,B2,C1,C2",4459,55
"A1,A2,B1,B2,C1,C2",5881,42
"A1,A2,B1,B2,C1,C2",4078,30
"A1,A2,B1,B2,C1,C2",4958,62
"A1,A2,B1,B2,C1,C2",6551,1
"A1,A2,B1,B2,C1,C2",6520,60
"A1,A2,B1,B2,C1,C2",8991,54
"A1,A2,B1,B2,C1,C2",5810,38
"A1,A2,B1,B2,C1,C2",1898,59
"A1,A2,B1,B2,C1,C2",9605,17
"A1,A2,B1,B2,C1,C2",4741,67
"A1,A2,B1,B2,C1,C2",10714,47
"A1,A2,B1,B2,C1,C2",98,15
"A1,A2,B1,B2,C1,C2",558,69
"A1,A2,B1,B2,C1,C2",2866,16
"A1,A2,B1,B2,C1,C2",3254,22
"A1,A2,B1,B2,C1,C2",4192,4
"A1,A2,B1,B2,C1,C2",5383,61
"A1,A2,B1,B2,C1,C2",7442,69
"A1,A2,B1,B2,C1,C2",2610,54
"A1,A2,B1,B2,C1,C2",8801,31
"A1,A2,B1,B2,C1,C2",1580,63
"A1,A2,B1,B2,C1,C2",9120,2
"A1,A2,B1,B2,C1,C2",3020,11
"A1,A2,B1,B2,C1,C2",6624,63
"A1,A2,B1,B2,C1,C2",93,67
"A1,A2,B1,B2,C1,C2",10085,42
"A1,A2,B1,B2,C1,C2",2598,47
"A1,A2,B1,B2,C1,C2",1446,71
"A1,A2,B1,B2,C1,C2",5587,57
"A1,A2,B1,B2,C1,C2",6465,61
"A1,A2,B1,B2,C1,C2",6543,10
"A1,A2,B1,B2,C1,C2",6968,72
"A1,A2,B1,B2,C1,C2",6249,30
"A1,A2,B1,B2,C1,C2",10788,17
"A1,A2,B1,B2,C1,C2",408,46
"A1,A2,B1,B2,C1,C2",4132,39
"A1,A2,B1,B2,C1,C2",3042,38
"A1,A2,B1,B2,C1,C2",5373,22
"A1,A2,B1,B2,C1,C2",8739,20
"A1,A2,B1,B2,C1,C2",10479,29
"A1,A2,B1,B2,C1,C2",10131,60
"A1,A2,B1,B2,C1,C2",1118,43
"A1,A2,B1,B2,C1,C2",8230,3
"A1,A2,B1,B2,C1,C2",1495,67
"A1,A2,B1,B2,C1,C2",7661,62
"A1,A2,B1,B2,C1,C2",6057,16
"A1,A2,B1,B2,C1,C2",2364,20
"A1,A2,B1,B2,C1,C2",9843,25
"A1,A2,B1,B2,C1,C2",7669,40
"A1,A2,B1,B2,C1,C2",7785,5
"A1,A2,B1,B2,C1,C2",11104,2
"A1,A2,B1,B2,C1,C2",6042,71
"A1,A2,B1,B2,C1,C2",2919,61
"A1,A2,B1,B2,C1,C2",5192,43
"A1,A2,B1,B2,C1,C2",9754,54
"A1,A2,B1,B2,C1,C2",1818,45
"A1,A2,B1,B2,C1,C2",9912,37
"A1,A2,B1,B2,C1,C2",3628,2
"A1,A2,B1,B2,C1,C2",4904,46
"A1,A2,B1,B2,C1,C2",11319,43
"A1,A2,B1,B2,C1,C2",10210,32
"A1,A2,B1,B2,C1,C2",5233,2
"A1,A2,B1,B2,C1,C2",9539,10
"A1,A2,B1,B2,C1,C2",6996,47
"A1,A2,B1,B2,C1,C2",5363,31
"A1,A2,B1,B2,C1,C2",6227,15
"A1,A2,B1,B2,C1,C2",1942,6
"A1,A2,B1,B2,C1,C2",7794,41
"A1,A2,B1,B2,C1,C2",8984,63
"A1,A2,B1,B2,C1,C2",3872,67
"A1,A2,B1,B2,C1,C2",5218,51
"A1,A2,B1,B2,C1,C2",3967,70
"A1,A2,B1,B2,C1,C2",9546,55
"A1,A2,B1,B2,C1,C2",10832,57
"A1,A2,B1,B2,C1,C2",1693,20
"A1,A2,B1,B2,C1,C2",8618,49
"A1,A2,B1,B2,C1,C2",5344,49
"A1,A2,B1,B2,C1,C2",8605,18
"A1,A2,B1,B2,C1,C2",1025,1
"A1,A2,B1,B2,C1,C2",9991,46
"A1,A2,B1,B2,C1,C2",9805,32
"A1,A2,B1,B2,C1,C2",1008,55
"A1,A2,B1,B2,C1,C2",159,33
"A1,A2,B1,B2,C1,C2",11184,11
"A1,A2,B1,B2,C1,C2",7509,35
"A1,A2,B1,B2,C1,C2",10093,38
"A1,A2,B1,B2,C1,C2",6308,26
"A1,A2,B1,B2,C1,C2",10775,38
"A1,A2,B1,B2,C1,C2",4714,62
"A1,A2,B1,B2,C1,C2",4614,4
"A1,A2,B1,B2,C1,C2",397,7
"A1,A2,B1,B2,C1,C2",8880,43
"A1,A2,B1,B2,C1,C2",9115,19
"A1,A2,B1,B2,C1,C2",3372,52
"A1,A2,B1,B2,C1,C2",10838,34
"A1,A2,B1,B2,C1,C2",9430,7
"A1,A2,B1,B2,C1,C2",2812,16
"A1,A2,B1,B2,C1,C2",7259,54
"A1,A2,B1,B2,C1,C2",720,30
"A1,A2,B1,B2,C1,C2",5213,7
"A1,A2,B1,B2,C1,C2",8877,67
"A1,A2,B1,B2,C1,C2",8491,45
"A1,A2,B1,B2,C1,C2",8945,3
"A1,A2,B1,B2,C1,C2",8859,68
"A1,A2,B1,B2,C1,C2",9455,6
"A1,A2,B1,B2,C1,C2",1650,24
"A1,A2,B1,B2,C1,C2",4748,40
"A1,A2,B1,B2,C1,C2",3695,45
"A1,A2,B1,B2,C1,C2",10708,56
"A1,A2,B1,B2,C1,C2",6307,17
"A1,A2,B1,B2,C1,C2",3989,10
"A1,A2,B1,B2,C1,C2",4715,26
"A1,A2,B1,B2,C1,C2",8407,6
"A1,A2,B1,B2,C1,C2",6106,28
"A1,A2,B1,B2,C1,C2",9444,44
"A1,A2,B1,B2,C1,C2",10721,68
"A1,A2,B1,B2,C1,C2",5397,55
"A1,A2,B1,B2,C1,C2",11085,64
"A1,A2,B1,B2,C1,C2",4311,29
"A1,A2,B1,B2,C1,C2",10970,62
"A1,A2,B1,B2,C1,C2",7629,32
"A1,A2,B1,B2,C1,C2",10667,5
"A1,A2,B1,B2,C1,C2",9767,25
"A1,A2,B1,B2,C1,C2",1796,56
"A1,A2,B1,B2,C1,C2",3547,61
"A1,A2,B1,B2,C1,C2",8745,8
"A1,A2,B1,B2,C1,C2",9647,45
"A1,A2,B1,B2,C1,C2",4248,69
"A1,A2,B1,B2,C1,C2",10602,70
"A1,A2,B1,B2,C1,C2",5415,44
"A1,A2,B1,B2,C1,C2",1429,10
"A1,A2,B1,B2,C1,C2",553,55
"A1,A2,B1,B2,C1,C2",7483,36
"A1,A2,B1,B2,C1,C2",8227,52
"A1,A2,B1,B2,C1,C2",9260,42
"A1,A2,B1,B2,C1,C2",8721,52
"A1,A2,B1,B2,C1,C2",8733,31
"A1,A2,B1,B2,C1,C2",396,16
"A1,A2,B1,B2,C1,C2",2203,53
"A1,A2,B1,B2,C1,C2",817,34
"A1,A2,B1,B2,C1,C2",7696,59
"A1,A2,B1,B2,C1,C2",11278,64
"A1,A2,B1,B2,C1,C2",7481,61
"A1,A2,B1,B2,C1,C2",4836,38
"A1,A2,B1,B2,C1,C2",9929,52
"A1,A2,B1,B2,C1,C2",5029,44
"A1,A2,B1,B2,C1,C2",8286,17
"A1,A2,B1,B2,C1,C2",10416,69
"A1,A2,B1,B2,C1,C2",5626,55
"A1,A2,B1,B2,C1,C2",8769,56
"A1,A2,B1,B2,C1,C2",6295,20
"A1,A2,B1,B2,C1,C2",3854,23
"A1,A2,B1,B2,C1,C2",11469,7
"A1,A2,B1,B2,C1,C2",7300,37
"A1,A2,B1,B2,C1,C2",1941,49
"A1,A2,B1,B2,C1,C2",10370,17
"A1,A2,B1,B2,C1,C2",11108,60
"A1,A2,B1,B2,C1,C2",5805,32
"A1,A2,B1,B2,C1,C2",5666,22
"A1,A2,B1,B2,C1,C2",362,65
"A1,A2,B1,B2,C1,C2",10494,34
"A1,A2,B1,B2,C1,C2",856,43
"A1,A2,B1,B2,C1,C2",10314,60
"A1,A2,B1,B2,C1,C2",8699,14
"A1,A2,B1,B2,C1,C2",9042,62
"A1,A2,B1,B2,C1,C2",3961,30
"A1,A2,B1,B2,C1,C2",8047,56
"A1,A2,B1,B2,C1,C2",6911,22
"A1,A2,B1,B2,C1,C2",3121,23
"A1,A2,B1,B2,C1,C2",2507,63
"A1,A2,B1,B2,C1,C2",10170,33
"A1,A2,B1,B2,C1,C2",2503,33
"A1,A2,B1,B2,C1,C2",10876,58
"A1,A2,B1,B2,C1,C2",4853,23
"A1,A2,B1,B2,C1,C2",6876,4
"A1,A2,B1,B2,C1,C2",3894,2
"A1,A2,B1,B2,C1,C2",7603,67
"A1,A2,B1,B2,C1,C2",7093,71
"A1,A2,B1,B2,C1,C2",10051,8
"A1,A2,B1,B2,C1,C2",1861,36
"A1,A2,B1,B2,C1,C2",752,40
"A1,A2,B1,B2,C1,C2",10842,58
"A1,A2,B1,B2,C1,C2",5296,2
"A1,A2,B1,B2,C1,C2",6034,60
"A1,A2,B1,B2,C1,C2",8489,14
"A1,A2,B1,B2,C1,C2",4967,49
"A1,A2,B1,B2,C1,C2",9659,69
"A1,A2,B1,B2,C1,C2",10317,35
"A1,A2,B1,B2,C1,C2",6026,22
"A1,A2,B1,B2,C1,C2",3705,35
"A1,A2,B1,B2,C1,C2",497,72
"A1,A2,B1,B2,C1,C2",9212,33
"A1,A2,B1,B2,C1,C2",5742,64
"A1,A2,B1,B2,C1,C2",4206,3
"A1,A2,B1,B2,C1,C2",5399,55
"A1,A2,B1,B2,C1,C2",4030,20
"A1,A2,B1,B2,C1,C2",8658,8
"A1,A2,B1,B2,C1,C2",10084,35
"A1,A2,B1,B2,C1,C2",7488,35
"A1,A2,B1,B2,C1,C2",8011,8
"A1,A2,B1,B2,C1,C2",8794,68
"A1,A2,B1,B2,C1,C2",7245,40
"A1,A2,B1,B2,C1,C2",1162,56
"A1,A2,B1,B2,C1,C2",8205,53
"A1,A2,B1,B2,C1,C2",8196,16
"A1,A2,B1,B2,C1,C2",7657,42
"A1,A2,B1,B2,C1,C2",10386,8
"A1,A2,B1,B2,C1,C2",4500,31
"A1,A2,B1,B2,C1,C2",10334,72
"A1,A2,B1,B2,C1,C2",7549,69
"A1,A2,B1,B2,C1,C2",3405,40
"A1,A2,B1,B2,C1,C2",9125,53
"A1,A2,B1,B2,C1,C2",9941,29
"A1,A2,B1,B2,C1,C2",6201,39
"A1,A2,B1,B2,C1,C2",4754,43
"A1,A2,B1,B2,C1,C2",9202,12
